Dynamic,Field,"System.Xml.XmlQualifiedName System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>.value"
Dynamic,Field,"System.Boolean System.Nullable<System.Int64>.hasValue"
Dynamic,Field,"System.Int64 System.Nullable<System.Int64>.value"
Dynamic,Field,"System.Xml.XmlQualifiedName System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>.key"
Dynamic,Field,"System.Xml.Schema.XmlSchemaObject System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>.value"
Dynamic,Field,"System.Int32 System.Xml.Schema.XmlSchemaUse.value__"
Dynamic,Field,"System.Xml.Schema.XmlSchemaUse System.Xml.Schema.XmlSchemaUse.None"
Dynamic,Field,"System.Xml.Schema.XmlSchemaUse System.Xml.Schema.XmlSchemaUse.Optional"
Dynamic,Field,"System.Xml.Schema.XmlSchemaUse System.Xml.Schema.XmlSchemaUse.Prohibited"
Dynamic,Field,"System.Xml.Schema.XmlSchemaUse System.Xml.Schema.XmlSchemaUse.Required"
Dynamic,Field,"System.Int32 System.Drawing.Point.x"
Dynamic,Field,"System.Int32 System.Drawing.Point.y"
Dynamic,Field,"System.Int32 System.Drawing.Rectangle.x"
Dynamic,Field,"System.Int32 System.Drawing.Rectangle.y"
Dynamic,Field,"System.Int32 System.Drawing.Rectangle.width"
Dynamic,Field,"System.Int32 System.Drawing.Rectangle.height"
Dynamic,Field,"System.Int32 System.Drawing.Size.width"
Dynamic,Field,"System.Int32 System.Drawing.Size.height"
Dynamic,Field,"System.Single System.Drawing.SizeF.width"
Dynamic,Field,"System.Single System.Drawing.SizeF.height"
Dynamic,Field,"System.Byte[] System.ArraySegment<System.Byte>._array"
Dynamic,Field,"T[] System.ArraySegment<T>._array"
Dynamic,Field,"System.Int32 System.ArraySegment<System.Byte>._offset"
Dynamic,Field,"System.Int32 System.ArraySegment<T>._offset"
Dynamic,Field,"System.Int32 System.ArraySegment<System.Byte>._count"
Dynamic,Field,"System.Int32 System.ArraySegment<T>._count"
Dynamic,Field,"T1 System.ValueTuple<T1, T2>.Item1"
Dynamic,Field,"T2 System.ValueTuple<T1, T2>.Item2"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32>.Item1"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32>.Item2"
Dynamic,Field,"System.Boolean System.Nullable<System.Boolean>.hasValue"
Dynamic,Field,"System.Boolean System.Nullable<System.Boolean>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.WeakReference<System.Net.ServicePoint>>.key"
Dynamic,Field,"System.WeakReference<System.Net.ServicePoint> System.Collections.Generic.KeyValuePair<System.String, System.WeakReference<System.Net.ServicePoint>>.value"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.Boolean System.Nullable<System.UInt64>.hasValue"
Dynamic,Field,"System.UInt64 System.Nullable<System.UInt64>.value"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Byte[] System.Security.Cryptography.ECPoint.X"
Dynamic,Field,"System.Byte[] System.Security.Cryptography.ECPoint.Y"
Dynamic,Field,"System.Boolean System.Nullable<System.Security.Cryptography.HashAlgorithmName>.hasValue"
Dynamic,Field,"System.Security.Cryptography.HashAlgorithmName System.Nullable<System.Security.Cryptography.HashAlgorithmName>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>.key"
Dynamic,Field,"System.Security.Cryptography.X509Certificates.X509KeyUsageFlags System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>.value"
Dynamic,Field,"System.Int32 System.Security.Cryptography.X509Certificates.X509KeyUsageFlags.value__"
Dynamic,Method,"System.Void Aria2c_C_UWP.App..ctor()"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.ConfigureContainer()"
Dynamic,Method,"System.Threading.Tasks.Task Aria2c_C_UWP.App.OnLaunchApplicationAsync(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task Aria2c_C_UWP.App.LaunchApplicationAsync(System.String page, System.Object launchParam)"
Dynamic,Method,"System.Threading.Tasks.Task Aria2c_C_UWP.App.OnActivateApplicationAsync(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Threading.Tasks.Task Aria2c_C_UWP.App.OnInitializeAsync(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Aria2c_C_UWP.App.InitializeComponent()"
Dynamic,Method,"Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMetaDataProvider Aria2c_C_UWP.App._AppProvider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Aria2c_C_UWP.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Threading.Tasks.Task Aria2c_C_UWP.App.<>n__0(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Program.Main(System.String[] args)"
Dynamic,Method,"Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMetaDataProvider.Provider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMetaDataProvider.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMetaDataProvider.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMetaDataProvider..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.Activate_5_ViewModelLocator()"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.Activate_8_WebViewPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_0_PrismUnityApplication_Container(System.Object instance)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_1_PrismApplication_IsSuspending(System.Object instance)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.get_2_ViewModelLocator_AutoWireViewModel(System.Object instance)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.set_2_ViewModelLocator_AutoWireViewModel(System.Object instance, System.Object Value)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.CreateFromStringMethod..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.CreateFromStringMethod.Invoke(System.String args)"
Dynamic,Method,"System.IAsyncResult Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.CreateFromStringMethod.BeginInvoke(System.String args, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.CreateFromStringMethod.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType..ctor(Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Activator Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.Activator.set(Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Activator value)"
Dynamic,Method,"Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToCollection Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.CollectionAdd.set(Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToDictionary Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.DictionaryAdd.set(Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.CreateFromStringMethod Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.CreateFromStringMethod.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.CreateFromStringMethod.set(Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.CreateFromStringMethod value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember..ctor(Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Getter Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.Getter.set(Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Setter Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.Setter.set(Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Aria2c_C_UWP_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.String Aria2c_C_UWP.Helpers.ResourceExtensions.GetLocalized(System.String resourceKey)"
Dynamic,Method,"System.Void Aria2c_C_UWP.Helpers.ResourceExtensions..cctor()"
Dynamic,Method,"Aria2c_C_UWP.ViewModels.WebViewViewModel Aria2c_C_UWP.Views.WebViewPage.ViewModel.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage..ctor()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.InitializeComponent()"
Dynamic,Method,"System.Void Aria2c_C_UWP.Views.WebViewPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Aria2c_C_UWP.Views.WebViewPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel..ctor()"
Dynamic,Method,"System.Uri Aria2c_C_UWP.ViewModels.WebViewViewModel.Source.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.Source.set(System.Uri value)"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.ViewModels.WebViewViewModel.IsLoading.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.IsLoading.set(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Aria2c_C_UWP.ViewModels.WebViewViewModel.IsLoadingVisibility.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.IsLoadingVisibility.set(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Boolean Aria2c_C_UWP.ViewModels.WebViewViewModel.IsShowingFailedMessage.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.IsShowingFailedMessage.set(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Aria2c_C_UWP.ViewModels.WebViewViewModel.FailedMesageVisibility.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.FailedMesageVisibility.set(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Aria2c_C_UWP.Services.IWebViewService Aria2c_C_UWP.ViewModels.WebViewViewModel.WebViewService.get()"
Dynamic,Method,"System.Void Aria2c_C_UWP.ViewModels.WebViewViewModel.WebViewService.set(Aria2c_C_UWP.Services.IWebViewService value)"
